ID,numberOfServices,numberOfInsuarance,numberOfLicense,monthlyCost,,,
957,11,6,15,770000,,,
958,16,15,5,1475000,,,
959,7,8,20,835000,,,
960,9,17,16,1495000,,,
961,8,13,4,1130000,,,
962,16,5,7,785000,,,
963,18,12,8,1330000,,,
964,15,8,4,955000,,,
965,16,19,14,1800000,,,
966,2,11,14,890000,,,
967,20,17,7,1725000,,,
968,7,18,5,1460000,,,
969,18,14,15,1505000,,,
970,14,9,20,1080000,,,
971,1,4,2,315000,,,
972,19,5,6,855000,,,
973,3,17,18,1355000,,,
974,6,17,17,1425000,,,
975,15,20,14,1845000,,,
976,16,8,5,985000,,,
977,12,6,21,825000,,,
978,6,12,9,1035000,,,
979,19,18,9,1780000,,,
980,14,4,8,670000,,,
981,7,1,10,295000,,,
982,19,18,19,1830000,,,
983,15,8,5,960000,,,
984,16,5,9,795000,,,
985,4,18,20,1460000,,,
986,11,7,3,780000,,,
987,11,13,3,1200000,,,
988,6,19,17,1565000,,,
989,1,19,19,1450000,,,
990,1,15,4,1095000,,,
991,2,14,7,1065000,,,
992,17,8,20,1085000,,,
993,10,10,11,1005000,,,
994,12,11,8,1110000,,,
995,11,9,3,920000,,,
996,4,12,20,1040000,,,
997,12,15,10,1400000,,,
998,10,17,5,1465000,,,
999,8,2,9,385000,,,
1000,7,8,19,830000,,,
1001,11,4,14,625000,,,
1002,17,17,15,1690000,,,
1003,10,14,2,1240000,,,
1004,17,11,6,1225000,,,
1005,19,10,21,1280000,,,
1006,14,20,12,1810000,,,
1007,16,17,11,1645000,,,
1008,3,18,18,1425000,,,
1009,15,19,14,1775000,,,
1010,17,3,12,695000,,,
1011,20,3,17,795000,,,
1012,13,11,20,1195000,,,
1013,19,18,20,1835000,,,
1014,5,15,9,1220000,,,
1015,7,17,10,1415000,,,
1016,9,9,20,955000,,,
1017,2,4,5,355000,,,
1018,16,16,9,1565000,,,
1019,9,4,13,570000,,,
1020,19,18,4,1755000,,,
1021,2,2,12,250000,,,
1022,2,21,8,1560000,,,
1023,8,13,6,1140000,,,
1024,4,13,3,1025000,,,
1025,6,18,17,1495000,,,
1026,15,16,12,1555000,,,
1027,17,20,12,1885000,,,
1028,10,14,14,1300000,,,
1029,10,3,5,485000,,,
1030,4,8,14,730000,,,
1031,16,21,16,1950000,,,
1032,18,10,4,1170000,,,
1033,7,15,17,1310000,,,
1034,2,11,1,825000,,,
1035,7,13,5,1110000,,,
1036,9,15,21,1380000,,,
1037,17,17,1,1620000,,,
1038,8,11,12,1030000,,,
1039,3,12,17,1000000,,,
1040,11,1,9,390000,,,
1041,19,3,14,755000,,,
1042,5,17,9,1360000,,,
1043,8,7,18,780000,,,
1044,18,6,17,955000,,,
1045,11,10,9,1020000,,,
1046,3,20,19,1570000,,,
1047,12,7,3,805000,,,
1048,14,13,15,1335000,,,
1049,20,12,11,1395000,,,
1050,14,8,3,925000,,,
